ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 33%|███▎      | 313/938 [01:09<02:17,  4.53it/s]
 33%|███▎      | 314/938 [01:09<02:17,  4.53it/s]
 34%|███▎      | 315/938 [01:09<02:17,  4.53it/s]
 34%|███▎      | 316/938 [01:09<02:17,  4.53it/s]
 34%|███▍      | 317/938 [01:10<02:17,  4.52it/s]
 34%|███▍      | 318/938 [01:10<02:16,  4.53it/s]
 34%|███▍      | 319/938 [01:10<02:16,  4.53it/s]
 34%|███▍      | 320/938 [01:10<02:16,  4.53it/s]
 34%|███▍      | 321/938 [01:10<02:16,  4.53it/s]
 34%|███▍      | 322/938 [01:11<02:15,  4.53it/s]
 34%|███▍      | 323/938 [01:11<02:15,  4.53it/s]
 35%|███▍      | 324/938 [01:11<02:15,  4.53it/s]
 35%|███▍      | 325/938 [01:11<02:18,  4.43it/s]
 35%|███▍      | 326/938 [01:12<02:15,  4.53it/s]
 35%|███▍      | 327/938 [01:12<02:14,  4.53it/s]
 35%|███▍      | 328/938 [01:12<02:14,  4.53it/s]
 35%|███▌      | 329/938 [01:12<02:14,  4.53it/s]
 35%|███▌      | 330/938 [01:12<02:14,  4.53it/s]
 35%|███▌      | 331/938 [01:13<02:13,  4.53it/s]
 35%|███▌      | 332/938 [01:13<02:13,  4.53it/s]
 36%|███▌      | 333/938 [01:13<02:13,  4.53it/s]
 36%|███▌      | 334/938 [01:13<02:13,  4.53it/s]
 36%|███▌      | 335/938 [01:14<02:13,  4.53it/s]
 36%|███▌      | 336/938 [01:14<02:12,  4.53it/s]
 36%|███▌      | 337/938 [01:14<02:12,  4.53it/s]
 36%|███▌      | 338/938 [01:14<02:12,  4.53it/s]
 36%|███▌      | 339/938 [01:14<02:12,  4.53it/s]
 36%|███▌      | 340/938 [01:15<02:11,  4.53it/s]
 36%|███▋      | 341/938 [01:15<02:11,  4.53it/s]
 36%|███▋      | 342/938 [01:15<02:11,  4.53it/s]
 37%|███▋      | 343/938 [01:15<02:11,  4.53it/s]
 37%|███▋      | 344/938 [01:16<02:11,  4.53it/s]
 37%|███▋      | 345/938 [01:16<02:13,  4.43it/s]
 37%|███▋      | 346/938 [01:16<02:10,  4.52it/s]
 37%|███▋      | 347/938 [01:16<02:10,  4.53it/s]
 37%|███▋      | 348/938 [01:16<02:10,  4.53it/s]
 37%|███▋      | 349/938 [01:17<02:10,  4.53it/s]
 37%|███▋      | 350/938 [01:17<02:09,  4.53it/s]
 37%|███▋      | 351/938 [01:17<02:09,  4.53it/s]
 38%|███▊      | 352/938 [01:17<02:09,  4.53it/s]
 38%|███▊      | 353/938 [01:18<02:09,  4.53it/s]
 38%|███▊      | 354/938 [01:18<02:08,  4.53it/s]
 38%|███▊      | 355/938 [01:18<02:08,  4.53it/s]
 38%|███▊      | 356/938 [01:18<02:08,  4.53it/s]
 38%|███▊      | 357/938 [01:18<02:08,  4.53it/s]
 38%|███▊      | 358/938 [01:19<02:08,  4.53it/s]
 38%|███▊      | 359/938 [01:19<02:07,  4.53it/s]
 38%|███▊      | 360/938 [01:19<02:07,  4.52it/s]
 38%|███▊      | 361/938 [01:19<02:07,  4.52it/s]
 39%|███▊      | 362/938 [01:19<02:07,  4.52it/s]
 39%|███▊      | 363/938 [01:20<02:07,  4.52it/s]
 39%|███▉      | 364/938 [01:20<02:06,  4.53it/s]
 39%|███▉      | 365/938 [01:20<02:09,  4.43it/s]
 39%|███▉      | 366/938 [01:20<02:06,  4.51it/s]
 39%|███▉      | 367/938 [01:21<02:06,  4.52it/s]
 39%|███▉      | 368/938 [01:21<02:06,  4.52it/s]
 39%|███▉      | 369/938 [01:21<02:05,  4.53it/s]
 39%|███▉      | 370/938 [01:21<02:05,  4.52it/s]
 40%|███▉      | 371/938 [01:21<02:05,  4.53it/s]
 40%|███▉      | 372/938 [01:22<02:04,  4.53it/s]
 40%|███▉      | 373/938 [01:22<02:04,  4.53it/s]
 40%|███▉      | 374/938 [01:22<02:04,  4.53it/s]
 40%|███▉      | 375/938 [01:22<02:04,  4.53it/s]
 40%|████      | 376/938 [01:23<02:04,  4.53it/s]
 40%|████      | 377/938 [01:23<02:03,  4.53it/s]
 40%|████      | 378/938 [01:23<02:03,  4.53it/s]
 40%|████      | 379/938 [01:23<02:03,  4.53it/s]
 41%|████      | 380/938 [01:23<02:03,  4.53it/s]
 41%|████      | 381/938 [01:24<02:02,  4.53it/s]
 41%|████      | 382/938 [01:24<02:02,  4.53it/s]
 41%|████      | 383/938 [01:24<02:02,  4.53it/s]
 41%|████      | 384/938 [01:24<02:02,  4.54it/s]
 41%|████      | 385/938 [01:25<02:04,  4.43it/s]
 41%|████      | 386/938 [01:25<02:01,  4.53it/s]
 41%|████▏     | 387/938 [01:25<02:01,  4.53it/s]
 41%|████▏     | 388/938 [01:25<02:01,  4.53it/s]
 41%|████▏     | 389/938 [01:25<02:01,  4.53it/s]
 42%|████▏     | 390/938 [01:26<02:00,  4.53it/s]
 42%|████▏     | 391/938 [01:26<02:00,  4.53it/s]
 42%|████▏     | 392/938 [01:26<02:00,  4.53it/s]
 42%|████▏     | 393/938 [01:26<02:00,  4.53it/s]
 42%|████▏     | 394/938 [01:27<02:00,  4.53it/s]
 42%|████▏     | 395/938 [01:27<01:59,  4.53it/s]
 42%|████▏     | 396/938 [01:27<01:59,  4.53it/s]
 42%|████▏     | 397/938 [01:27<01:59,  4.53it/s]
 42%|████▏     | 398/938 [01:27<01:59,  4.53it/s]
 43%|████▎     | 399/938 [01:28<01:58,  4.53it/s]
 43%|████▎     | 400/938 [01:28<01:58,  4.53it/s]
 43%|████▎     | 401/938 [01:28<01:58,  4.53it/s]
 43%|████▎     | 402/938 [01:28<01:58,  4.53it/s]
 43%|████▎     | 403/938 [01:29<01:58,  4.53it/s]
 43%|████▎     | 404/938 [01:29<01:57,  4.53it/s]
 43%|████▎     | 405/938 [01:29<02:00,  4.43it/s]
 43%|████▎     | 406/938 [01:29<01:57,  4.52it/s]
 43%|████▎     | 407/938 [01:29<01:57,  4.52it/s]
 43%|████▎     | 408/938 [01:30<01:57,  4.52it/s]
 44%|████▎     | 409/938 [01:30<01:56,  4.53it/s]
 44%|████▎     | 410/938 [01:30<01:56,  4.53it/s]
 44%|████▍     | 411/938 [01:30<01:56,  4.53it/s]
 44%|████▍     | 412/938 [01:31<01:56,  4.53it/s]
 44%|████▍     | 413/938 [01:31<01:55,  4.53it/s]
 44%|████▍     | 414/938 [01:31<01:55,  4.53it/s]
 44%|████▍     | 415/938 [01:31<01:55,  4.53it/s]
 44%|████▍     | 416/938 [01:31<01:55,  4.53it/s]
 44%|████▍     | 417/938 [01:32<01:54,  4.53it/s]
 45%|████▍     | 418/938 [01:32<01:54,  4.53it/s]
 45%|████▍     | 419/938 [01:32<01:54,  4.53it/s]
 45%|████▍     | 420/938 [01:32<01:54,  4.53it/s]
 45%|████▍     | 421/938 [01:33<01:54,  4.53it/s]
 45%|████▍     | 422/938 [01:33<01:53,  4.53it/s]
 45%|████▌     | 423/938 [01:33<01:53,  4.53it/s]
 45%|████▌     | 424/938 [01:33<01:53,  4.53it/s]
 45%|████▌     | 425/938 [01:33<01:55,  4.43it/s]
 45%|████▌     | 426/938 [01:34<01:53,  4.52it/s]
 46%|████▌     | 427/938 [01:34<01:52,  4.53it/s]
 46%|████▌     | 428/938 [01:34<01:52,  4.53it/s]
 46%|████▌     | 429/938 [01:34<01:52,  4.53it/s]
 46%|████▌     | 430/938 [01:35<01:52,  4.53it/s]
 46%|████▌     | 431/938 [01:35<01:51,  4.53it/s]
 46%|████▌     | 432/938 [01:35<01:51,  4.53it/s]
 46%|████▌     | 433/938 [01:35<01:51,  4.53it/s]
 46%|████▋     | 434/938 [01:35<01:51,  4.53it/s]
 46%|████▋     | 435/938 [01:36<01:50,  4.53it/s]
 46%|████▋     | 436/938 [01:36<01:50,  4.53it/s]
 47%|████▋     | 437/938 [01:36<01:50,  4.53it/s]
 47%|████▋     | 438/938 [01:36<01:50,  4.53it/s]
 47%|████▋     | 439/938 [01:37<01:50,  4.53it/s]
 47%|████▋     | 440/938 [01:37<01:49,  4.53it/s]
 47%|████▋     | 441/938 [01:37<01:49,  4.53it/s]
 47%|████▋     | 442/938 [01:37<01:49,  4.53it/s]
 47%|████▋     | 443/938 [01:37<01:49,  4.53it/s]
 47%|████▋     | 444/938 [01:38<01:49,  4.53it/s]
 47%|████▋     | 445/938 [01:38<01:51,  4.43it/s]
 48%|████▊     | 446/938 [01:38<01:48,  4.52it/s]
 48%|████▊     | 447/938 [01:38<01:48,  4.53it/s]
 48%|████▊     | 448/938 [01:39<01:48,  4.53it/s]
 48%|████▊     | 449/938 [01:39<01:47,  4.53it/s]
 48%|████▊     | 450/938 [01:39<01:47,  4.53it/s]
 48%|████▊     | 451/938 [01:39<01:47,  4.53it/s]
 48%|████▊     | 452/938 [01:39<01:47,  4.52it/s]
 48%|████▊     | 453/938 [01:40<01:47,  4.52it/s]
 48%|████▊     | 454/938 [01:40<01:46,  4.53it/s]
 49%|████▊     | 455/938 [01:40<01:46,  4.53it/s]
 49%|████▊     | 456/938 [01:40<01:46,  4.53it/s]
 49%|████▊     | 457/938 [01:40<01:46,  4.53it/s]
 49%|████▉     | 458/938 [01:41<01:45,  4.53it/s]
 49%|████▉     | 459/938 [01:41<01:45,  4.53it/s]
 49%|████▉     | 460/938 [01:41<01:45,  4.53it/s]
 49%|████▉     | 461/938 [01:41<01:45,  4.53it/s]
 49%|████▉     | 462/938 [01:42<01:45,  4.53it/s]
 49%|████▉     | 463/938 [01:42<01:44,  4.53it/s]
 49%|████▉     | 464/938 [01:42<01:44,  4.53it/s]
 50%|████▉     | 465/938 [01:42<01:46,  4.43it/s]
 50%|████▉     | 466/938 [01:42<01:44,  4.52it/s]
 50%|████▉     | 467/938 [01:43<01:44,  4.53it/s]
 50%|████▉     | 468/938 [01:43<01:43,  4.53it/s]
 50%|█████     | 469/938 [01:43<01:43,  4.53it/s]
 50%|█████     | 470/938 [01:43<01:43,  4.53it/s]
 50%|█████     | 471/938 [01:44<01:43,  4.53it/s]
 50%|█████     | 472/938 [01:44<01:42,  4.53it/s]
 50%|█████     | 473/938 [01:44<01:42,  4.53it/s]
 51%|█████     | 474/938 [01:44<01:42,  4.53it/s]
 51%|█████     | 475/938 [01:44<01:42,  4.53it/s]
 51%|█████     | 476/938 [01:45<01:41,  4.53it/s]
 51%|█████     | 477/938 [01:45<01:41,  4.53it/s]
 51%|█████     | 478/938 [01:45<01:41,  4.53it/s]
 51%|█████     | 479/938 [01:45<01:41,  4.53it/s]
 51%|█████     | 480/938 [01:46<01:41,  4.53it/s]
 51%|█████▏    | 481/938 [01:46<01:40,  4.53it/s]
 51%|█████▏    | 482/938 [01:46<01:40,  4.53it/s]
 51%|█████▏    | 483/938 [01:46<01:40,  4.53it/s]
 52%|█████▏    | 484/938 [01:46<01:40,  4.53it/s]
 52%|█████▏    | 485/938 [01:47<01:42,  4.43it/s]
 52%|█████▏    | 486/938 [01:47<01:39,  4.53it/s]
 52%|█████▏    | 487/938 [01:47<01:39,  4.53it/s]
 52%|█████▏    | 488/938 [01:47<01:39,  4.53it/s]
 52%|█████▏    | 489/938 [01:48<01:39,  4.53it/s]
 52%|█████▏    | 490/938 [01:48<01:38,  4.53it/s]
 52%|█████▏    | 491/938 [01:48<01:38,  4.53it/s]
 52%|█████▏    | 492/938 [01:48<01:38,  4.53it/s]
 53%|█████▎    | 493/938 [01:48<01:38,  4.53it/s]
 53%|█████▎    | 494/938 [01:49<01:38,  4.52it/s]
 53%|█████▎    | 495/938 [01:49<01:37,  4.52it/s]
 53%|█████▎    | 496/938 [01:49<01:37,  4.53it/s]
 53%|█████▎    | 497/938 [01:49<01:37,  4.53it/s]
 53%|█████▎    | 498/938 [01:50<01:37,  4.52it/s]
 53%|█████▎    | 499/938 [01:50<01:37,  4.52it/s]
 53%|█████▎    | 500/938 [01:50<01:36,  4.53it/s]
 53%|█████▎    | 501/938 [01:50<01:36,  4.53it/s]
 54%|█████▎    | 502/938 [01:50<01:36,  4.51it/s]
 54%|█████▎    | 503/938 [01:51<01:36,  4.52it/s]
 54%|█████▎    | 504/938 [01:51<01:35,  4.53it/s]
 54%|█████▍    | 505/938 [01:51<01:37,  4.43it/s]
 54%|█████▍    | 506/938 [01:51<01:35,  4.52it/s]
 54%|█████▍    | 507/938 [01:52<01:35,  4.52it/s]
 54%|█████▍    | 508/938 [01:52<01:35,  4.53it/s]
 54%|█████▍    | 509/938 [01:52<01:34,  4.53it/s]
 54%|█████▍    | 510/938 [01:52<01:34,  4.53it/s]
 54%|█████▍    | 511/938 [01:52<01:34,  4.53it/s]
 55%|█████▍    | 512/938 [01:53<01:34,  4.53it/s]
 55%|█████▍    | 513/938 [01:53<01:33,  4.53it/s]
 55%|█████▍    | 514/938 [01:53<01:33,  4.53it/s]
 55%|█████▍    | 515/938 [01:53<01:33,  4.53it/s]
 55%|█████▌    | 516/938 [01:54<01:33,  4.53it/s]
 55%|█████▌    | 517/938 [01:54<01:32,  4.53it/s]
 55%|█████▌    | 518/938 [01:54<01:32,  4.53it/s]
 55%|█████▌    | 519/938 [01:54<01:32,  4.54it/s]
 55%|█████▌    | 520/938 [01:54<01:32,  4.53it/s]
 56%|█████▌    | 521/938 [01:55<01:31,  4.53it/s]
 56%|█████▌    | 522/938 [01:55<01:31,  4.53it/s]
 56%|█████▌    | 523/938 [01:55<01:31,  4.53it/s]
 56%|█████▌    | 524/938 [01:55<01:31,  4.53it/s]
 56%|█████▌    | 525/938 [01:56<01:33,  4.43it/s]
 56%|█████▌    | 526/938 [01:56<01:31,  4.52it/s]
 56%|█████▌    | 527/938 [01:56<01:30,  4.53it/s]
 56%|█████▋    | 528/938 [01:56<01:30,  4.53it/s]
 56%|█████▋    | 529/938 [01:56<01:30,  4.53it/s]
 57%|█████▋    | 530/938 [01:57<01:30,  4.53it/s]
 57%|█████▋    | 531/938 [01:57<01:29,  4.53it/s]
 57%|█████▋    | 532/938 [01:57<01:29,  4.53it/s]
 57%|█████▋    | 533/938 [01:57<01:29,  4.53it/s]
 57%|█████▋    | 534/938 [01:58<01:29,  4.53it/s]
 57%|█████▋    | 535/938 [01:58<01:28,  4.53it/s]
 57%|█████▋    | 536/938 [01:58<01:28,  4.53it/s]
 57%|█████▋    | 537/938 [01:58<01:28,  4.53it/s]
 57%|█████▋    | 538/938 [01:58<01:28,  4.53it/s]
 57%|█████▋    | 539/938 [01:59<01:28,  4.53it/s]
 58%|█████▊    | 540/938 [01:59<01:27,  4.53it/s]
 58%|█████▊    | 541/938 [01:59<01:27,  4.53it/s]
 58%|█████▊    | 542/938 [01:59<01:27,  4.53it/s]
 58%|█████▊    | 543/938 [02:00<01:27,  4.52it/s]
 58%|█████▊    | 544/938 [02:00<01:27,  4.53it/s]
 58%|█████▊    | 545/938 [02:00<01:28,  4.43it/s]
 58%|█████▊    | 546/938 [02:00<01:26,  4.52it/s]
 58%|█████▊    | 547/938 [02:00<01:26,  4.53it/s]
 58%|█████▊    | 548/938 [02:01<01:26,  4.53it/s]
 59%|█████▊    | 549/938 [02:01<01:25,  4.53it/s]
 59%|█████▊    | 550/938 [02:01<01:25,  4.53it/s]
 59%|█████▊    | 551/938 [02:01<01:25,  4.53it/s]
 59%|█████▉    | 552/938 [02:01<01:25,  4.53it/s]
 59%|█████▉    | 553/938 [02:02<01:24,  4.53it/s]
 59%|█████▉    | 554/938 [02:02<01:24,  4.53it/s]
 59%|█████▉    | 555/938 [02:02<01:24,  4.53it/s]
 59%|█████▉    | 556/938 [02:02<01:24,  4.53it/s]
 59%|█████▉    | 557/938 [02:03<01:24,  4.53it/s]
 59%|█████▉    | 558/938 [02:03<01:23,  4.53it/s]
 60%|█████▉    | 559/938 [02:03<01:23,  4.53it/s]
 60%|█████▉    | 560/938 [02:03<01:23,  4.53it/s]
 60%|█████▉    | 561/938 [02:03<01:23,  4.53it/s]
 60%|█████▉    | 562/938 [02:04<01:22,  4.53it/s]
 60%|██████    | 563/938 [02:04<01:22,  4.53it/s]
 60%|██████    | 564/938 [02:04<01:22,  4.53it/s]
 60%|██████    | 565/938 [02:04<01:24,  4.43it/s]
 60%|██████    | 566/938 [02:05<01:22,  4.53it/s]
 60%|██████    | 567/938 [02:05<01:21,  4.53it/s]
 61%|██████    | 568/938 [02:05<01:21,  4.53it/s]
 61%|██████    | 569/938 [02:05<01:21,  4.53it/s]
 61%|██████    | 570/938 [02:05<01:21,  4.53it/s]
 61%|██████    | 571/938 [02:06<01:20,  4.53it/s]
 61%|██████    | 572/938 [02:06<01:20,  4.53it/s]
 61%|██████    | 573/938 [02:06<01:20,  4.53it/s]
 61%|██████    | 574/938 [02:06<01:20,  4.53it/s]
 61%|██████▏   | 575/938 [02:07<01:20,  4.53it/s]
 61%|██████▏   | 576/938 [02:07<01:19,  4.53it/s]
 62%|██████▏   | 577/938 [02:07<01:19,  4.53it/s]
 62%|██████▏   | 578/938 [02:07<01:19,  4.53it/s]
 62%|██████▏   | 579/938 [02:07<01:19,  4.53it/s]
 62%|██████▏   | 580/938 [02:08<01:19,  4.53it/s]
 62%|██████▏   | 581/938 [02:08<01:18,  4.53it/s]
 62%|██████▏   | 582/938 [02:08<01:18,  4.53it/s]
 62%|██████▏   | 583/938 [02:08<01:18,  4.53it/s]
 62%|██████▏   | 584/938 [02:09<01:18,  4.53it/s]
 62%|██████▏   | 585/938 [02:09<01:19,  4.43it/s]
 62%|██████▏   | 586/938 [02:09<01:17,  4.52it/s]
 63%|██████▎   | 587/938 [02:09<01:17,  4.52it/s]
 63%|██████▎   | 588/938 [02:09<01:17,  4.52it/s]
 63%|██████▎   | 589/938 [02:10<01:17,  4.52it/s]
 63%|██████▎   | 590/938 [02:10<01:16,  4.53it/s]
 63%|██████▎   | 591/938 [02:10<01:16,  4.53it/s]
 63%|██████▎   | 592/938 [02:10<01:16,  4.53it/s]
 63%|██████▎   | 593/938 [02:11<01:16,  4.53it/s]
 63%|██████▎   | 594/938 [02:11<01:15,  4.53it/s]
 63%|██████▎   | 595/938 [02:11<01:15,  4.53it/s]
 64%|██████▎   | 596/938 [02:11<01:15,  4.53it/s]
 64%|██████▎   | 597/938 [02:11<01:15,  4.53it/s]
 64%|██████▍   | 598/938 [02:12<01:15,  4.53it/s]
 64%|██████▍   | 599/938 [02:12<01:14,  4.53it/s]
 64%|██████▍   | 600/938 [02:12<01:14,  4.53it/s]
 64%|██████▍   | 601/938 [02:12<01:14,  4.53it/s]
 64%|██████▍   | 602/938 [02:13<01:14,  4.53it/s]
 64%|██████▍   | 603/938 [02:13<01:13,  4.53it/s]
 64%|██████▍   | 604/938 [02:13<01:13,  4.53it/s]
 64%|██████▍   | 605/938 [02:13<01:15,  4.43it/s]
 65%|██████▍   | 606/938 [02:13<01:13,  4.53it/s]
 65%|██████▍   | 607/938 [02:14<01:13,  4.53it/s]
 65%|██████▍   | 608/938 [02:14<01:12,  4.53it/s]
 65%|██████▍   | 609/938 [02:14<01:12,  4.53it/s]
 65%|██████▌   | 610/938 [02:14<01:12,  4.53it/s]
 65%|██████▌   | 611/938 [02:15<01:12,  4.53it/s]
 65%|██████▌   | 612/938 [02:15<01:11,  4.53it/s]
 65%|██████▌   | 613/938 [02:15<01:11,  4.53it/s]
 65%|██████▌   | 614/938 [02:15<01:11,  4.53it/s]
 66%|██████▌   | 615/938 [02:15<01:11,  4.53it/s]
 66%|██████▌   | 616/938 [02:16<01:11,  4.53it/s]
 66%|██████▌   | 617/938 [02:16<01:10,  4.53it/s]
 66%|██████▌   | 618/938 [02:16<01:10,  4.54it/s]
 66%|██████▌   | 619/938 [02:16<01:10,  4.51it/s]
 66%|██████▌   | 620/938 [02:17<01:10,  4.52it/s]
 66%|██████▌   | 621/938 [02:17<01:10,  4.52it/s]
 66%|██████▋   | 622/938 [02:17<01:09,  4.53it/s]
 66%|██████▋   | 623/938 [02:17<01:09,  4.53it/s]
 67%|██████▋   | 624/938 [02:17<01:09,  4.53it/s]
 67%|██████▋   | 625/938 [02:18<01:10,  4.43it/s]
 67%|██████▋   | 626/938 [02:18<01:09,  4.52it/s]
 67%|██████▋   | 627/938 [02:18<01:08,  4.52it/s]
 67%|██████▋   | 628/938 [02:18<01:08,  4.53it/s]
 67%|██████▋   | 629/938 [02:19<01:08,  4.52it/s]
 67%|██████▋   | 630/938 [02:19<01:08,  4.52it/s]
 67%|██████▋   | 631/938 [02:19<01:07,  4.53it/s]
 67%|██████▋   | 632/938 [02:19<01:07,  4.53it/s]
 67%|██████▋   | 633/938 [02:19<01:07,  4.52it/s]
 68%|██████▊   | 634/938 [02:20<01:07,  4.52it/s]
 68%|██████▊   | 635/938 [02:20<01:06,  4.52it/s]
 68%|██████▊   | 636/938 [02:20<01:06,  4.53it/s]
 68%|██████▊   | 637/938 [02:20<01:06,  4.53it/s]
 68%|██████▊   | 638/938 [02:21<01:06,  4.52it/s]
 68%|██████▊   | 639/938 [02:21<01:06,  4.52it/s]
 68%|██████▊   | 640/938 [02:21<01:05,  4.53it/s]
 68%|██████▊   | 641/938 [02:21<01:05,  4.53it/s]
 68%|██████▊   | 642/938 [02:21<01:05,  4.53it/s]
