
  0%|          | 0/26421880 [00:00<?, ?it/s]
 70%|███████   | 525/750 [01:53<00:48,  4.61it/s]
 70%|███████   | 526/750 [01:54<00:48,  4.61it/s]
 70%|███████   | 527/750 [01:54<00:48,  4.61it/s]
 70%|███████   | 528/750 [01:54<00:48,  4.61it/s]
 71%|███████   | 529/750 [01:54<00:47,  4.61it/s]
 71%|███████   | 530/750 [01:55<00:47,  4.61it/s]
 71%|███████   | 531/750 [01:55<00:49,  4.45it/s]
 71%|███████   | 532/750 [01:55<00:46,  4.65it/s]
 71%|███████   | 533/750 [01:55<00:46,  4.64it/s]
 71%|███████   | 534/750 [01:55<00:46,  4.63it/s]
 71%|███████▏  | 535/750 [01:56<00:46,  4.62it/s]
 71%|███████▏  | 536/750 [01:56<00:46,  4.62it/s]
 72%|███████▏  | 537/750 [01:56<00:46,  4.62it/s]
 72%|███████▏  | 538/750 [01:56<00:45,  4.61it/s]
 72%|███████▏  | 539/750 [01:56<00:45,  4.61it/s]
 72%|███████▏  | 540/750 [01:57<00:45,  4.61it/s]
 72%|███████▏  | 541/750 [01:57<00:45,  4.61it/s]
 72%|███████▏  | 542/750 [01:57<00:45,  4.61it/s]
 72%|███████▏  | 543/750 [01:57<00:44,  4.61it/s]
 73%|███████▎  | 544/750 [01:58<00:44,  4.61it/s]
 73%|███████▎  | 545/750 [01:58<00:44,  4.61it/s]
 73%|███████▎  | 546/750 [01:58<00:44,  4.61it/s]
 73%|███████▎  | 547/750 [01:58<00:44,  4.61it/s]
 73%|███████▎  | 548/750 [01:58<00:43,  4.61it/s]
 73%|███████▎  | 549/750 [01:59<00:43,  4.61it/s]
 73%|███████▎  | 550/750 [01:59<00:43,  4.61it/s]
 73%|███████▎  | 551/750 [01:59<00:44,  4.45it/s]
 74%|███████▎  | 552/750 [01:59<00:42,  4.65it/s]
 74%|███████▎  | 553/750 [02:00<00:42,  4.64it/s]
 74%|███████▍  | 554/750 [02:00<00:42,  4.63it/s]
 74%|███████▍  | 555/750 [02:00<00:42,  4.62it/s]
 74%|███████▍  | 556/750 [02:00<00:42,  4.62it/s]
 74%|███████▍  | 557/750 [02:00<00:41,  4.62it/s]
 74%|███████▍  | 558/750 [02:01<00:41,  4.61it/s]
 75%|███████▍  | 559/750 [02:01<00:41,  4.61it/s]
 75%|███████▍  | 560/750 [02:01<00:41,  4.61it/s]
 75%|███████▍  | 561/750 [02:01<00:41,  4.61it/s]
 75%|███████▍  | 562/750 [02:01<00:40,  4.61it/s]
 75%|███████▌  | 563/750 [02:02<00:40,  4.61it/s]
 75%|███████▌  | 564/750 [02:02<00:40,  4.61it/s]
 75%|███████▌  | 565/750 [02:02<00:40,  4.61it/s]
 75%|███████▌  | 566/750 [02:02<00:39,  4.61it/s]
 76%|███████▌  | 567/750 [02:03<00:39,  4.61it/s]
 76%|███████▌  | 568/750 [02:03<00:39,  4.61it/s]
 76%|███████▌  | 569/750 [02:03<00:39,  4.61it/s]
 76%|███████▌  | 570/750 [02:03<00:39,  4.61it/s]
 76%|███████▌  | 571/750 [02:03<00:40,  4.45it/s]
 76%|███████▋  | 572/750 [02:04<00:38,  4.65it/s]
 76%|███████▋  | 573/750 [02:04<00:38,  4.64it/s]
 77%|███████▋  | 574/750 [02:04<00:38,  4.63it/s]
 77%|███████▋  | 575/750 [02:04<00:37,  4.62it/s]
 77%|███████▋  | 576/750 [02:05<00:37,  4.62it/s]
 77%|███████▋  | 577/750 [02:05<00:37,  4.61it/s]
 77%|███████▋  | 578/750 [02:05<00:37,  4.61it/s]
 77%|███████▋  | 579/750 [02:05<00:37,  4.61it/s]
 77%|███████▋  | 580/750 [02:05<00:36,  4.61it/s]
 77%|███████▋  | 581/750 [02:06<00:36,  4.61it/s]
 78%|███████▊  | 582/750 [02:06<00:36,  4.61it/s]
 78%|███████▊  | 583/750 [02:06<00:36,  4.61it/s]
 78%|███████▊  | 584/750 [02:06<00:36,  4.61it/s]
 78%|███████▊  | 585/750 [02:06<00:35,  4.61it/s]
 78%|███████▊  | 586/750 [02:07<00:35,  4.61it/s]
 78%|███████▊  | 587/750 [02:07<00:35,  4.61it/s]
 78%|███████▊  | 588/750 [02:07<00:35,  4.61it/s]
 79%|███████▊  | 589/750 [02:07<00:34,  4.61it/s]
 79%|███████▊  | 590/750 [02:08<00:34,  4.60it/s]
 79%|███████▉  | 591/750 [02:08<00:35,  4.44it/s]
 79%|███████▉  | 592/750 [02:08<00:33,  4.65it/s]
 79%|███████▉  | 593/750 [02:08<00:33,  4.64it/s]
 79%|███████▉  | 594/750 [02:08<00:33,  4.63it/s]
 79%|███████▉  | 595/750 [02:09<00:33,  4.62it/s]
 79%|███████▉  | 596/750 [02:09<00:33,  4.62it/s]
 80%|███████▉  | 597/750 [02:09<00:33,  4.61it/s]
 80%|███████▉  | 598/750 [02:09<00:32,  4.61it/s]
 80%|███████▉  | 599/750 [02:10<00:32,  4.61it/s]
 80%|████████  | 600/750 [02:10<00:32,  4.61it/s]
 80%|████████  | 601/750 [02:10<00:32,  4.61it/s]
 80%|████████  | 602/750 [02:10<00:32,  4.61it/s]
 80%|████████  | 603/750 [02:10<00:31,  4.61it/s]
 81%|████████  | 604/750 [02:11<00:31,  4.61it/s]
 81%|████████  | 605/750 [02:11<00:31,  4.61it/s]
 81%|████████  | 606/750 [02:11<00:31,  4.61it/s]
 81%|████████  | 607/750 [02:11<00:31,  4.61it/s]
 81%|████████  | 608/750 [02:11<00:30,  4.61it/s]
 81%|████████  | 609/750 [02:12<00:30,  4.61it/s]
 81%|████████▏ | 610/750 [02:12<00:30,  4.61it/s]
 81%|████████▏ | 611/750 [02:12<00:31,  4.45it/s]
 82%|████████▏ | 612/750 [02:12<00:29,  4.65it/s]
 82%|████████▏ | 613/750 [02:13<00:29,  4.64it/s]
 82%|████████▏ | 614/750 [02:13<00:29,  4.63it/s]
 82%|████████▏ | 615/750 [02:13<00:29,  4.62it/s]
 82%|████████▏ | 616/750 [02:13<00:29,  4.62it/s]
 82%|████████▏ | 617/750 [02:13<00:28,  4.62it/s]
 82%|████████▏ | 618/750 [02:14<00:28,  4.61it/s]
 83%|████████▎ | 619/750 [02:14<00:28,  4.61it/s]
 83%|████████▎ | 620/750 [02:14<00:28,  4.61it/s]
 83%|████████▎ | 621/750 [02:14<00:27,  4.61it/s]
 83%|████████▎ | 622/750 [02:14<00:27,  4.61it/s]
 83%|████████▎ | 623/750 [02:15<00:27,  4.61it/s]
 83%|████████▎ | 624/750 [02:15<00:27,  4.61it/s]
 83%|████████▎ | 625/750 [02:15<00:27,  4.61it/s]
 83%|████████▎ | 626/750 [02:15<00:26,  4.61it/s]
 84%|████████▎ | 627/750 [02:16<00:26,  4.61it/s]
 84%|████████▎ | 628/750 [02:16<00:26,  4.61it/s]
 84%|████████▍ | 629/750 [02:16<00:26,  4.61it/s]
 84%|████████▍ | 630/750 [02:16<00:26,  4.61it/s]
 84%|████████▍ | 631/750 [02:16<00:26,  4.45it/s]
 84%|████████▍ | 632/750 [02:17<00:25,  4.65it/s]
 84%|████████▍ | 633/750 [02:17<00:25,  4.64it/s]
 85%|████████▍ | 634/750 [02:17<00:25,  4.63it/s]
 85%|████████▍ | 635/750 [02:17<00:24,  4.62it/s]
 85%|████████▍ | 636/750 [02:18<00:24,  4.62it/s]
 85%|████████▍ | 637/750 [02:18<00:24,  4.62it/s]
 85%|████████▌ | 638/750 [02:18<00:24,  4.61it/s]
 85%|████████▌ | 639/750 [02:18<00:24,  4.61it/s]
 85%|████████▌ | 640/750 [02:18<00:23,  4.61it/s]
 85%|████████▌ | 641/750 [02:19<00:23,  4.61it/s]
 86%|████████▌ | 642/750 [02:19<00:23,  4.61it/s]
 86%|████████▌ | 643/750 [02:19<00:23,  4.61it/s]
 86%|████████▌ | 644/750 [02:19<00:23,  4.60it/s]
 86%|████████▌ | 645/750 [02:19<00:22,  4.61it/s]
 86%|████████▌ | 646/750 [02:20<00:22,  4.61it/s]
 86%|████████▋ | 647/750 [02:20<00:22,  4.61it/s]
 86%|████████▋ | 648/750 [02:20<00:22,  4.61it/s]
 87%|████████▋ | 649/750 [02:20<00:21,  4.61it/s]
 87%|████████▋ | 650/750 [02:21<00:21,  4.61it/s]
 87%|████████▋ | 651/750 [02:21<00:22,  4.45it/s]
 87%|████████▋ | 652/750 [02:21<00:21,  4.65it/s]
 87%|████████▋ | 653/750 [02:21<00:20,  4.64it/s]
 87%|████████▋ | 654/750 [02:21<00:20,  4.63it/s]
 87%|████████▋ | 655/750 [02:22<00:20,  4.62it/s]
 87%|████████▋ | 656/750 [02:22<00:20,  4.62it/s]
 88%|████████▊ | 657/750 [02:22<00:20,  4.62it/s]
 88%|████████▊ | 658/750 [02:22<00:19,  4.61it/s]
 88%|████████▊ | 659/750 [02:23<00:19,  4.61it/s]
 88%|████████▊ | 660/750 [02:23<00:19,  4.61it/s]
 88%|████████▊ | 661/750 [02:23<00:19,  4.61it/s]
 88%|████████▊ | 662/750 [02:23<00:19,  4.61it/s]
 88%|████████▊ | 663/750 [02:23<00:18,  4.61it/s]
 89%|████████▊ | 664/750 [02:24<00:18,  4.61it/s]
 89%|████████▊ | 665/750 [02:24<00:18,  4.61it/s]
 89%|████████▉ | 666/750 [02:24<00:18,  4.61it/s]
 89%|████████▉ | 667/750 [02:24<00:18,  4.61it/s]
 89%|████████▉ | 668/750 [02:24<00:17,  4.61it/s]
 89%|████████▉ | 669/750 [02:25<00:17,  4.61it/s]
 89%|████████▉ | 670/750 [02:25<00:17,  4.61it/s]
 89%|████████▉ | 671/750 [02:25<00:17,  4.45it/s]
 90%|████████▉ | 672/750 [02:25<00:16,  4.65it/s]
 90%|████████▉ | 673/750 [02:26<00:16,  4.64it/s]
 90%|████████▉ | 674/750 [02:26<00:16,  4.63it/s]
 90%|█████████ | 675/750 [02:26<00:16,  4.62it/s]
 90%|█████████ | 676/750 [02:26<00:16,  4.62it/s]
 90%|█████████ | 677/750 [02:26<00:15,  4.61it/s]
 90%|█████████ | 678/750 [02:27<00:15,  4.61it/s]
 91%|█████████ | 679/750 [02:27<00:15,  4.61it/s]
 91%|█████████ | 680/750 [02:27<00:15,  4.61it/s]
 91%|█████████ | 681/750 [02:27<00:14,  4.61it/s]
 91%|█████████ | 682/750 [02:28<00:14,  4.61it/s]
 91%|█████████ | 683/750 [02:28<00:14,  4.61it/s]
 91%|█████████ | 684/750 [02:28<00:14,  4.61it/s]
 91%|█████████▏| 685/750 [02:28<00:14,  4.61it/s]
 91%|█████████▏| 686/750 [02:28<00:13,  4.61it/s]
 92%|█████████▏| 687/750 [02:29<00:13,  4.61it/s]
 92%|█████████▏| 688/750 [02:29<00:13,  4.61it/s]
 92%|█████████▏| 689/750 [02:29<00:13,  4.61it/s]
 92%|█████████▏| 690/750 [02:29<00:13,  4.61it/s]
 92%|█████████▏| 691/750 [02:30<00:13,  4.45it/s]
 92%|█████████▏| 692/750 [02:30<00:12,  4.66it/s]
 92%|█████████▏| 693/750 [02:30<00:12,  4.64it/s]
 93%|█████████▎| 694/750 [02:30<00:12,  4.63it/s]
 93%|█████████▎| 695/750 [02:30<00:11,  4.63it/s]
 93%|█████████▎| 696/750 [02:31<00:11,  4.62it/s]
 93%|█████████▎| 697/750 [02:31<00:11,  4.62it/s]
 93%|█████████▎| 698/750 [02:31<00:11,  4.62it/s]
 93%|█████████▎| 699/750 [02:31<00:11,  4.61it/s]
 93%|█████████▎| 700/750 [02:31<00:10,  4.61it/s]
 93%|█████████▎| 701/750 [02:32<00:10,  4.61it/s]
 94%|█████████▎| 702/750 [02:32<00:10,  4.61it/s]
 94%|█████████▎| 703/750 [02:32<00:10,  4.61it/s]
 94%|█████████▍| 704/750 [02:32<00:09,  4.61it/s]
 94%|█████████▍| 705/750 [02:33<00:09,  4.61it/s]
 94%|█████████▍| 706/750 [02:33<00:09,  4.60it/s]
 94%|█████████▍| 707/750 [02:33<00:09,  4.60it/s]
 94%|█████████▍| 708/750 [02:33<00:09,  4.61it/s]
 95%|█████████▍| 709/750 [02:33<00:08,  4.61it/s]
 95%|█████████▍| 710/750 [02:34<00:08,  4.61it/s]
 95%|█████████▍| 711/750 [02:34<00:08,  4.45it/s]
 95%|█████████▍| 712/750 [02:34<00:08,  4.65it/s]
 95%|█████████▌| 713/750 [02:34<00:07,  4.64it/s]
 95%|█████████▌| 714/750 [02:34<00:07,  4.63it/s]
 95%|█████████▌| 715/750 [02:35<00:07,  4.62it/s]
 95%|█████████▌| 716/750 [02:35<00:07,  4.62it/s]
 96%|█████████▌| 717/750 [02:35<00:07,  4.61it/s]
 96%|█████████▌| 718/750 [02:35<00:06,  4.61it/s]
 96%|█████████▌| 719/750 [02:36<00:06,  4.61it/s]
 96%|█████████▌| 720/750 [02:36<00:06,  4.61it/s]
 96%|█████████▌| 721/750 [02:36<00:06,  4.61it/s]
 96%|█████████▋| 722/750 [02:36<00:06,  4.61it/s]
 96%|█████████▋| 723/750 [02:36<00:05,  4.61it/s]
 97%|█████████▋| 724/750 [02:37<00:05,  4.61it/s]
 97%|█████████▋| 725/750 [02:37<00:05,  4.61it/s]
 97%|█████████▋| 726/750 [02:37<00:05,  4.61it/s]
 97%|█████████▋| 727/750 [02:37<00:04,  4.61it/s]
 97%|█████████▋| 728/750 [02:38<00:04,  4.61it/s]
 97%|█████████▋| 729/750 [02:38<00:04,  4.61it/s]
 97%|█████████▋| 730/750 [02:38<00:04,  4.61it/s]
 97%|█████████▋| 731/750 [02:38<00:04,  4.45it/s]
 98%|█████████▊| 732/750 [02:38<00:03,  4.65it/s]
 98%|█████████▊| 733/750 [02:39<00:03,  4.64it/s]
 98%|█████████▊| 734/750 [02:39<00:03,  4.63it/s]
 98%|█████████▊| 735/750 [02:39<00:03,  4.62it/s]
 98%|█████████▊| 736/750 [02:39<00:03,  4.62it/s]
 98%|█████████▊| 737/750 [02:39<00:02,  4.61it/s]
 98%|█████████▊| 738/750 [02:40<00:02,  4.61it/s]
 99%|█████████▊| 739/750 [02:40<00:02,  4.61it/s]
 99%|█████████▊| 740/750 [02:40<00:02,  4.61it/s]
 99%|█████████▉| 741/750 [02:40<00:01,  4.61it/s]
 99%|█████████▉| 742/750 [02:41<00:01,  4.61it/s]
 99%|█████████▉| 743/750 [02:41<00:01,  4.61it/s]
 99%|█████████▉| 744/750 [02:41<00:01,  4.61it/s]
 99%|█████████▉| 745/750 [02:41<00:01,  4.61it/s]
 99%|█████████▉| 746/750 [02:41<00:00,  4.61it/s]
100%|█████████▉| 747/750 [02:42<00:00,  4.61it/s]
100%|█████████▉| 748/750 [02:42<00:00,  4.61it/s]
100%|█████████▉| 749/750 [02:42<00:00,  4.61it/s]
100%|██████████| 750/750 [02:42<00:00,  4.61it/s]
100%|██████████| 750/750 [02:42<00:00,  4.61it/s]

  0%|          | 0/125 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  1%|          | 1/125 [00:01<03:30,  1.70s/it]
  2%|▏         | 2/125 [00:03<03:30,  1.71s/it]
  2%|▏         | 3/125 [00:05<03:30,  1.72s/it]
  3%|▎         | 4/125 [00:06<03:28,  1.73s/it]
  4%|▍         | 5/125 [00:08<03:27,  1.73s/it]
  5%|▍         | 6/125 [00:10<03:25,  1.73s/it]
  6%|▌         | 7/125 [00:12<03:23,  1.73s/it]
  6%|▋         | 8/125 [00:13<03:22,  1.73s/it]
  7%|▋         | 9/125 [00:15<03:20,  1.73s/it]
  8%|▊         | 10/125 [00:17<03:18,  1.73s/it]
  9%|▉         | 11/125 [00:18<03:17,  1.73s/it]
 10%|▉         | 12/125 [00:20<03:15,  1.73s/it]
 10%|█         | 13/125 [00:22<03:13,  1.73s/it]
 11%|█         | 14/125 [00:24<03:11,  1.73s/it]
 12%|█▏        | 15/125 [00:25<03:10,  1.73s/it]
 13%|█▎        | 16/125 [00:27<03:08,  1.73s/it]
 14%|█▎        | 17/125 [00:29<03:06,  1.73s/it]
 14%|█▍        | 18/125 [00:31<03:04,  1.73s/it]
 15%|█▌        | 19/125 [00:32<03:03,  1.73s/it]
 16%|█▌        | 20/125 [00:34<03:01,  1.73s/it]
 17%|█▋        | 21/125 [00:36<02:59,  1.73s/it]
 18%|█▊        | 22/125 [00:38<02:58,  1.73s/it]
 18%|█▊        | 23/125 [00:39<02:56,  1.73s/it]
 19%|█▉        | 24/125 [00:41<02:54,  1.73s/it]
 20%|██        | 25/125 [00:43<02:52,  1.73s/it]
 21%|██        | 26/125 [00:44<02:50,  1.73s/it]
 22%|██▏       | 27/125 [00:46<02:49,  1.73s/it]
 22%|██▏       | 28/125 [00:48<02:47,  1.73s/it]
 23%|██▎       | 29/125 [00:50<02:45,  1.73s/it]
 24%|██▍       | 30/125 [00:51<02:44,  1.73s/it]
 25%|██▍       | 31/125 [00:53<02:42,  1.73s/it]
 26%|██▌       | 32/125 [00:55<02:40,  1.73s/it]
 26%|██▋       | 33/125 [00:57<02:39,  1.73s/it]
 27%|██▋       | 34/125 [00:58<02:37,  1.73s/it]
 28%|██▊       | 35/125 [01:00<02:35,  1.73s/it]
 29%|██▉       | 36/125 [01:02<02:33,  1.73s/it]
 30%|██▉       | 37/125 [01:03<02:31,  1.73s/it]
 30%|███       | 38/125 [01:05<02:30,  1.73s/it]
 31%|███       | 39/125 [01:07<02:28,  1.73s/it]
 32%|███▏      | 40/125 [01:09<02:26,  1.73s/it]
 33%|███▎      | 41/125 [01:10<02:25,  1.73s/it]
 34%|███▎      | 42/125 [01:12<02:23,  1.73s/it]
 34%|███▍      | 43/125 [01:14<02:21,  1.73s/it]
 35%|███▌      | 44/125 [01:16<02:20,  1.73s/it]
 36%|███▌      | 45/125 [01:17<02:18,  1.73s/it]
 37%|███▋      | 46/125 [01:19<02:16,  1.73s/it]
 38%|███▊      | 47/125 [01:21<02:14,  1.73s/it]
 38%|███▊      | 48/125 [01:22<02:12,  1.73s/it]
 39%|███▉      | 49/125 [01:24<02:11,  1.73s/it]
 40%|████      | 50/125 [01:26<02:09,  1.73s/it]
 41%|████      | 51/125 [01:28<02:07,  1.73s/it]
 42%|████▏     | 52/125 [01:29<02:06,  1.73s/it]
 42%|████▏     | 53/125 [01:31<02:04,  1.73s/it]
 43%|████▎     | 54/125 [01:33<02:02,  1.73s/it]
 44%|████▍     | 55/125 [01:35<02:01,  1.73s/it]
 45%|████▍     | 56/125 [01:36<01:59,  1.73s/it]
 46%|████▌     | 57/125 [01:38<01:57,  1.73s/it]
 46%|████▋     | 58/125 [01:40<01:55,  1.73s/it]
 47%|████▋     | 59/125 [01:41<01:54,  1.73s/it]
 48%|████▊     | 60/125 [01:43<01:52,  1.73s/it]
 49%|████▉     | 61/125 [01:45<01:50,  1.73s/it]
 50%|████▉     | 62/125 [01:47<01:48,  1.73s/it]
 50%|█████     | 63/125 [01:48<01:47,  1.73s/it]
 51%|█████     | 64/125 [01:50<01:45,  1.73s/it]
 52%|█████▏    | 65/125 [01:52<01:43,  1.73s/it]
 53%|█████▎    | 66/125 [01:54<01:42,  1.73s/it]
